Gesture Control Over Navigation System,ALTERNATIVE CONTROL,0
Mouse and Keyboard Controls,ALTERNATIVE CONTROL,0
Date storage system,CLOUD TECHNOLOGY,0
Automated Emergency calling system,CLOUD TECHNOLOGY,0
Vehicle flexible interior floor,COMFORT,0
Sofa Chair,COMFORT,0
Comfortable light in car,COMFORT,0
Automatic Luggage Collection,ENTRY & EXIT,0
Disable special seat mechanism,ENTRY & EXIT,0
Automatic Entry/Exit,ENTRY & EXIT,0
Video Call Projection for Visualizing Communication,IN-CAR COMMUNICATION,0
Reclining Seats/Rood Display,LEISURE & ENTERTAINMENT,0
Entertainment Device,LEISURE & ENTERTAINMENT,0
Photo taking with one button,LEISURE & ENTERTAINMENT,0
Windows Curtain,LEISURE & ENTERTAINMENT,0
Controllable window,NAVIGATION,0
Human-vehicle Communication through Smartphone Apps,PORTABLE DEVICE CONNECTIVITY,0
Share riding with drivers,SAFETY,0
Slow down the vehicle with one button,SAFETY,0
Emergency Warning,SAFETY,0
Interior Panoramic Display,SCREEN & DISPLAYS,0
Alert system ,WARNING SYSTEM,0
sleeping inside car,COMFORT,1
Convenience feature,LEISURE & ENTERTAINMENT,1
Vehicle to vehicle communication,CAR-TO-CAR CONNECTIVITY,2
Flexible seating mechanism,LEISURE & ENTERTAINMENT,2
Smart HVAC system,LEISURE & ENTERTAINMENT,2
Human-vehicle Communication through Wearable Devices,PORTABLE DEVICE CONNECTIVITY,2
Obstacle warning system,SAFETY,2
Maintenance warning,SAFETY,2
Touch screen with personal laptop connection,SCREEN & DISPLAYS,2
Car computer ,SCREEN & DISPLAYS,2
voice system,ALTERNATIVE CONTROL,3
Voice control,VOICE PROGRAM,3
Extra Control System,ALTERNATIVE CONTROL,4
No steering wheel control,ALTERNATIVE CONTROL,4
Intelligent assistant system,ALTERNATIVE CONTROL,4
WIFI System,CAR-TO-CAR CONNECTIVITY,4
Communication System,IN-CAR COMMUNICATION,4
machine learning  on car navigation ,NAVIGATION,4
Recording system,SAFETY,4
Share riding with people/family,SAFETY,4
Improved monitoring system,SAFETY,4
Real time monitoring system,SAFETY,4
Sensor Failure Warning,SAFETY,4
One person per car policy,SAFETY,4
Low Battery Warning,SAFETY,4
Voice Interaction System,VOICE PROGRAM,4
Voice Control Over Navigation System,VOICE PROGRAM,4
nearby car interaction ,CAR-TO-CAR CONNECTIVITY,5
Projector Screen,LEISURE & ENTERTAINMENT,6
Movable screen mechanism,SCREEN & DISPLAYS,6
self-parking,PARKING,7
Remote Control Over the Vehicle,ALTERNATIVE CONTROL,8
Brake Control Over the Vehicle,ALTERNATIVE CONTROL,8
Hand Written Commands,ALTERNATIVE CONTROL,8
Wireless Vehicular Piggybacking,CAR-TO-CAR CONNECTIVITY,8
Autonomous Connectivity Display,CAR-TO-CAR CONNECTIVITY,8
measure sensor,CAR-TO-CAR CONNECTIVITY,8
Sync Information System,CLOUD TECHNOLOGY,8
Interior roof screen,COMFORT,8
Fold chair ,COMFORT,8
Exterior Lighting Signal,EXTERNAL SIGNAL,8
Digitalization integration system,IN-CAR COMMUNICATION,8
Swivel Seats,LEISURE & ENTERTAINMENT,8
Sport pedal ,LEISURE & ENTERTAINMENT,8
Entrance/Exit Path-finding,NAVIGATION,8
Autonomous Parking System,PARKING,8
One-button Parking Request,PARKING,8
Higher price service,SAFETY,8
Windows Display System,SCREEN & DISPLAYS,8
Driving map,SCREEN & DISPLAYS,8
Traffic light warning system,WARNING SYSTEM,8
Product go first,SAFETY,9
self charging ,ALTERNATIVE CONTROL,10
Mobile phone application for self driving,ALTERNATIVE CONTROL,10
Traffic condition warning,WARNING SYSTEM,10
Self Parking service,PARKING,11
undisturbed sensor ,NAVIGATION,12
GPS self driving ,ALTERNATIVE CONTROL,13